,TripNo,Longitude,Latitude,Depth
1786,Trip: 15,58.165107,8.255477,2.25
1787,Trip: 15,58.165481,8.254758,2.26
1788,Trip: 15,58.165401,8.254674,2.17
1789,Trip: 15,58.165756,8.254926,2.40
1790,Trip: 15,58.165609,8.254893,1.50
1791,Trip: 15,58.165371,8.254595,2.04
1792,Trip: 15,58.165215,8.255368,2.25
1793,Trip: 15,58.165173,8.255787,2.17
1794,Trip: 15,58.164945,8.256793,2.21
1795,Trip: 15,58.164786,8.25742,2.15
1796,Trip: 15,58.164516,8.258197,1.91
1797,Trip: 15,58.164435,8.259149,2.17
1798,Trip: 15,58.164278,8.259405,2.08
1799,Trip: 15,58.163621,8.25975,2.06
1800,Trip: 15,58.164039,8.260476,2.06
1801,Trip: 15,58.16379,8.261527,0.00
1802,Trip: 15,58.163653,8.262005,0.00
1803,Trip: 15,58.163619,8.262925,3.05
1804,Trip: 15,58.163472,8.263301,3.05
1805,Trip: 15,58.163131,8.264256,0.00
1806,Trip: 15,58.163299,8.265172,0.00
1807,Trip: 15,58.162826,8.265816,2.83
1808,Trip: 15,58.162609,8.266936,0.00
1809,Trip: 15,58.162898,8.267531,0.00
1810,Trip: 15,58.162562,8.268475,0.00
1811,Trip: 15,58.162639,8.268955,0.00
1812,Trip: 15,58.162116,8.269957,0.00
1813,Trip: 15,58.162644,8.27068,0.00
1814,Trip: 15,58.162157,8.270515,0.00
1815,Trip: 15,58.162359,8.270712,0.00
1816,Trip: 15,58.162303,8.270407,2.45
1817,Trip: 15,58.161826,8.270919,2.45
1818,Trip: 15,58.161505,8.27074,2.45
1819,Trip: 15,58.161853,8.270573,2.45
1820,Trip: 15,58.162038,8.27075,2.45
1821,Trip: 15,58.161644,8.270762,2.45
1822,Trip: 15,58.161436,8.270757,2.45
1823,Trip: 15,58.161571,8.270329,0.00
1824,Trip: 15,58.161136,8.270423,0.00
1825,Trip: 15,58.161046,8.270168,0.00
1826,Trip: 15,58.160925,8.270147,5.94
1827,Trip: 15,58.160697,8.269993,5.62
1828,Trip: 15,58.160486,8.269671,4.76
1829,Trip: 15,58.159845,8.268887,5.34
1830,Trip: 15,58.160013,8.268246,4.93
1831,Trip: 15,58.159701,8.267783,4.42
1832,Trip: 15,58.159439,8.26805,3.50
1833,Trip: 15,58.159443,8.267788,2.45
1834,Trip: 15,58.159081,8.26795,1.85
1835,Trip: 15,58.158884,8.267999,1.57
